county,year,binary_congress,journos,stories,binary_2014,pop,perc_aian,perc_asian,perc_black,perc_other,perc_white,#_hispanic,median_age,perc_hispanic,perc_hs,perc_bach,per_cap_income,binary_treated,binary_post_treat,voter_part,comments,don_number,don_sum,don_uni,notes
Yancey,2011,0,790,306,0,17840,0.644618834,0.459641256,0.919282511,0.902466368,97.07399103,864,45.72427984,4.843049327,83.26,18.71,29080,1,0,2.494673906,1,50,3771.13,38,
Yancey,2012,1,790,348,0,17874,0.67136623,0.486740517,0.917533848,0.939912722,96.98444668,884,45.89449541,4.94573123,83.26,18.71,30075,1,0,66.24573379,1,156,19964.2,102,
Yancey,2013,0,930,327,0,17899,0.698363037,0.5195821,0.916252305,0.983295156,96.8825074,907,45.97689076,5.067322197,83.26,18.71,30306,1,0,3.565880525,5,327,27714.97,80,
Yancey,2014,1,1100,403,0,17888,0.721153846,0.547853309,0.916815742,1.0230322,96.7911449,925,46.14285714,5.171064401,83.26,18.71,31594,1,1,59.26620805,1,366,53046.26,215,
Yancey,2015,0,1120,215,1,17932,0.747267455,0.574392148,0.914566139,1.065134954,96.6986393,946,46.18468469,5.275485166,84.51,20.28,32102,1,1,2.956586826,1,84,7282.5,54,
Yancey,2016,1,1090,157,1,18093,0.773779915,0.602442934,0.9119549,1.105399878,96.60642237,976,46.32071713,5.394351407,84.51,20.28,32544,1,1,72.92651483,0,408,35849.15,220,
Yancey,2017,0,1070,104,1,18289,0.798294057,0.628793264,0.913117174,1.14276341,96.5170321,1006,46.42391304,5.500574116,84.51,20.28,33926,1,1,3.385303883,0,249,36673.35,148,
Yancey,2018,1,920,161,1,18455,0.823625034,0.661067461,0.910322406,1.181251693,96.42373341,1036,46.45319149,5.613654836,84.51,20.28,36445,1,1,66.19443087,2,541,73710.05,242,
Graham,2011,0,790,306,0,8858,6.649356514,0.440279973,0.191916911,1.738541431,90.97990517,212,44.5483871,2.393316776,79.84,16.57,26596,1,0,0.486618005,4,2,285,2,
Graham,2012,1,790,348,0,8862,6.63507109,0.462649515,0.191830287,1.816745656,90.89370345,224,44.53465347,2.52764613,79.84,16.57,27293,1,0,61.58591634,2,29,7070.05,20,
Graham,2013,0,930,327,0,8860,6.613995485,0.485327314,0.191873589,1.896162528,90.81264108,235,44.69444444,2.652370203,79.84,16.57,27346,1,0,3.332318929,8,6,325,3,Someconfusionherebutbelieve8isthecorrectnumber
Graham,2014,1,1100,403,0,8820,6.598639456,0.510204082,0.181405896,1.972789116,90.73696145,246,44.83333333,2.789115646,79.84,16.57,28959,1,1,53.68815592,2,8,1200,6,
Graham,2015,0,1120,215,1,8751,6.582104902,0.525654211,0.182836247,2.056907782,90.65249686,253,45.08558559,2.89109816,81.86,12.93,29737,1,1,0.774826059,4,21,1482.5,14,
Graham,2016,1,1090,157,1,8830,6.568516421,0.543601359,0.181200453,2.117780294,90.58890147,266,45.1682243,3.012457531,81.86,12.93,29468,1,1,65.94653404,0,12,1480,8,
Graham,2017,0,1070,104,1,8752,6.558500914,0.559872029,0.182815356,2.193784278,90.50502742,275,45.25555556,3.14213894,81.86,12.93,31620,1,1,3.263624842,0,15,10272.4,11,
Graham,2018,1,920,161,1,8686,6.539258577,0.587151738,0.195717246,2.268017499,90.40985494,282,45.37894737,3.24660373,81.86,12.93,33353,1,1,59.08738165,2,22,2014.98,18,
Buncombe,2011,0,790,306,0,241798,0.535157445,1.284129728,6.366057618,1.926401376,89.88825383,15581,40.94362018,6.443808468,90.03,35.06,36036,1,0,19.05225244,7,2933,197970.44,825,
Buncombe,2012,1,790,348,0,244725,0.550005108,1.325569517,6.274798243,2.000204311,89.84942282,16438,41.18632353,6.716927163,90.03,35.06,38205,1,0,68.51834054,9,3909,422621.88,1539,
Buncombe,2013,0,930,327,0,247951,0.564627689,1.366802312,6.185899633,2.072183617,89.81048675,17313,41.38079877,6.98242798,90.03,35.06,37973,1,0,8.641042901,4,3337,259177.24,932,
Buncombe,2014,1,1100,403,0,250552,0.578722181,1.406893579,6.098933555,2.142070309,89.77338038,18144,41.57987805,7.241610524,90.03,35.06,40604,1,1,46.71299171,10,4563,473764.04,1740,
Buncombe,2015,0,1120,215,1,253775,0.592256921,1.44576889,6.014776869,2.210225594,89.73697173,19018,41.75077065,7.494039996,91.06,40.14,43006,1,1,7.728280677,7,3635,513440.66,1285,
Buncombe,2016,1,1090,157,1,257259,0.606004066,1.483718743,5.932153977,2.277082629,89.70104059,19911,41.90137683,7.739670915,91.06,40.14,44478,1,1,70.58153368,5,4582,749693.88,2003,
Buncombe,2017,0,1070,104,1,259082,0.619109008,1.520754047,5.851815255,2.341729645,89.66659204,20678,42.11452431,7.981256899,91.06,40.14,46297,1,1,10.36781561,4,5612,700647.02,2611,
Buncombe,2018,1,920,161,1,261065,0.63164346,1.556317392,5.773657901,2.40553119,89.63285006,21446,42.31910009,8.214812403,91.06,40.14,48936,1,1,60.17943617,6,7904,1337423.72,3401,
Avery,2011,0,790,306,0,17910,0.530429927,0.40201005,4.115019542,0.731434953,94.22110553,874,42.6133829,4.879955332,80.93,20.06,28087,1,0,3.855732074,8,56,1490.3,15,
Avery,2012,1,790,348,0,17810,0.544637844,0.415496912,4.12128018,0.746771477,94.17181359,906,43.00374532,5.087029759,80.93,20.06,29501,1,0,64.94544849,15,58,7551.81,21,
Avery,2013,0,930,327,0,17844,0.560412464,0.437121722,4.135843981,0.756556826,94.11006501,947,43.41818182,5.30710603,80.93,20.06,29276,1,0,0,3,65,1937.9,12,
Avery,2014,1,1100,403,0,17871,0.57635275,0.447652622,4.146382407,0.766605114,94.06300711,985,43.87358491,5.511722903,80.93,20.06,30936,1,1,42.38290879,1,107,6714.44,39,
Avery,2015,0,1120,215,1,17764,0.591083089,0.461607746,4.148840351,0.782481423,94.01598739,1017,44.30681818,5.725061923,83.56,20.68,31943,1,1,5.017163982,13,85,2255.69,28,
Avery,2016,1,1090,157,1,17857,0.610404883,0.481603853,4.160833287,0.795206362,93.95195162,1058,44.63476563,5.924847399,83.56,20.68,32756,1,1,69.62120579,3,96,5876.25,40,
Avery,2017,0,1070,104,1,17970,0.623260991,0.495269894,4.168057874,0.81246522,93.90094602,1100,44.98449612,6.1213133,83.56,20.68,34312,1,1,3.472523657,6,131,7125.8,36,
Avery,2018,1,920,161,1,18057,0.636872127,0.509497702,4.175665947,0.825164756,93.85279947,1140,45.32490272,6.313341087,83.56,20.68,35565,1,1,54.4768069,9,130,5838.31,47,
Polk,2011,0,790,306,0,20358,0.471559092,0.476471166,4.440514785,1.336084095,93.27537086,1198,49.51245552,5.884664505,88.42,30.04,35492,1,0,3.294666758,7,535,17114.77,136,
Polk,2012,1,790,348,0,20309,0.497316461,0.502240386,4.372445714,1.403318726,93.22467871,1244,49.63229572,6.125363139,88.42,30.04,36883,1,0,69.08282088,3,933,43433.72,244,
Polk,2013,0,930,327,0,20589,0.519694983,0.529408908,4.308125698,1.461945699,93.18082471,1307,49.99479167,6.34804993,88.42,30.04,36491,1,0,5.24729774,17,751,32595.63,196,
Polk,2014,1,1100,403,0,20818,0.5427995,0.552406571,4.246325295,1.517917187,93.14055145,1367,50.35690236,6.566432895,88.42,30.04,39368,1,0,49.3191352,4,1111,50836.59,252,
Polk,2015,0,1120,215,1,20896,0.564701378,0.579058193,4.177833078,1.574464012,93.10394334,1419,50.78700361,6.790773354,90.75,29.08,40959,1,1,4.040937603,1,348,19497.87,113,
Polk,2016,1,1090,157,1,21127,0.586926681,0.601126521,4.11795333,1.632981493,93.06101198,1481,51.1631579,7.00998722,90.75,29.08,42071,1,1,68.40828513,0,516,22478.43,183,
Polk,2017,0,1070,104,1,21303,0.605548514,0.624325212,4.060460968,1.685208656,93.02445665,1539,51.04107143,7.224334601,90.75,29.08,43120,1,1,4.843650287,1,350,21756.44,172,
Polk,2018,1,920,161,1,21535,0.626886464,0.650104481,3.998142559,1.745994892,92.9788716,1601,51.26173285,7.434409101,90.75,29.08,44012,1,1,57.70895153,0,739,52944.25,263,
Mitchell,2011,0,790,306,0,15335,0.795565699,0.449951092,0.430388001,1.167264428,97.15683078,684,46.03066038,4.460384741,81.24,16.38,28859,1,0,1.193610672,0,49,4045.34,40,
Mitchell,2012,1,790,348,0,15349,0.840445632,0.469085934,0.436510522,1.218320412,97.0356375,719,46.24541284,4.684344257,81.24,16.38,30345,1,0,67.13227153,0,104,12230.24,77,
Mitchell,2013,0,930,327,0,15328,0.880741127,0.489300626,0.443632568,1.26565762,96.92066806,753,46.41262136,4.912578288,81.24,16.38,30375,1,0,1.37256584,NA,79,7546.48,38,
Mitchell,2014,1,1100,403,0,15258,0.917551448,0.511207236,0.452221785,1.310787783,96.80823175,783,46.5959596,5.131734172,81.24,16.38,31602,1,1,45.49282461,0,148,11886.4,64,
Mitchell,2015,0,1120,215,1,15187,0.967933101,0.526766313,0.454335945,1.363007836,96.68795681,814,46.7,5.359847238,85.21,20.48,32818,1,1,5.029531192,NA,132,12232,66,
Mitchell,2016,1,1090,157,1,15145,1.010234401,0.541432816,0.462198745,1.406404754,96.57972928,847,45.68678161,5.59260482,85.21,20.48,33030,1,1,71.68320309,0,186,22251.52,85,
Mitchell,2017,0,1070,104,1,15167,1.048328608,0.567020505,0.461528318,1.457110833,96.46601174,880,45.63872832,5.802070284,85.21,20.48,34707,1,1,2.019089574,NA,156,11163.3,76,
Mitchell,2018,1,920,161,1,15223,1.090455232,0.584641661,0.466399527,1.497733692,96.36076989,919,45.47515528,6.036917822,85.21,20.48,35718,1,1,57.41639698,0,348,32458.95,145,
Clay,2011,0,790,306,0,10699,0.308440041,0.252360034,0.729040097,1.308533508,97.40162632,282,49.95454546,2.635760351,87.93,20.11,26776,1,0,0,2,82,4714.99,67,
Clay,2012,1,790,348,0,10709,0.308152022,0.261462321,0.719021384,1.363339247,97.34802503,296,50.14930556,2.764030255,87.93,20.11,27561,1,0,62.41610738,1,232,15170.56,187,
Clay,2013,0,930,327,0,10831,0.313913766,0.276982735,0.710922353,1.412611947,97.2855692,313,50.36971831,2.889853199,87.93,20.11,27938,1,0,0.346700566,3,171,9985.25,136,
Clay,2014,1,1100,403,0,10830,0.304709141,0.27700831,0.692520776,1.458910434,97.26685134,327,50.52459016,3.019390582,87.93,20.11,29813,1,1,51.83983894,0,367,14413.62,203,
Clay,2015,0,1120,215,1,10969,0.309964445,0.291731243,0.6837451,1.522472422,97.19208679,343,50.68487395,3.126994257,88.16,23.69,31188,1,1,0,6,185,15923.37,118,
Clay,2016,1,1090,157,1,11200,0.303571429,0.294642857,0.669642857,1.5625,97.16964286,364,50.75700935,3.25,88.16,23.69,31523,1,1,67.09813032,11,228,15587.4,136,
Clay,2017,0,1070,104,1,11457,0.305490093,0.305490093,0.654621629,1.614733351,97.11966483,385,50.67537313,3.360391027,88.16,23.69,32054,1,1,1.081402258,6,170,7270.04,95,
Clay,2018,1,920,161,1,11658,0.308800823,0.308800823,0.643335049,1.646937725,97.09212558,404,50.73793103,3.465431463,88.16,23.69,33154,1,1,60.63462865,1,61,15182.92,34,
Cleveland,2011,0,790,306,0,97706,0.33570098,0.85255767,20.803226,1.43594047,76.5725749,2872,40.7916074,2.93943054,82.26,16.49,30179,0,0,15.353351,1,657,72057.31,219,
Cleveland,2012,1,790,348,0,97523,0.3527373,0.86236067,20.7807389,1.51348913,76.490674,2937,41.0952891,3.01159726,82.26,16.49,31444,0,0,68.4035808,0,851,73471.87,283,
Cleveland,2013,0,930,327,0,97246,0.37225182,0.87407194,20.7576661,1.59183925,76.4041709,2999,41.3568658,3.08393147,82.26,16.49,31419,0,0,14.4817618,3,736,59386.09,197,
Cleveland,2014,1,1100,403,0,97646,0.38916085,0.88380476,20.7351044,1.66929521,76.3226348,3073,41.5405405,3.14708232,82.26,16.49,32787,0,0,45.3666398,1,870,71663.81,265,
Cleveland,2015,0,1120,215,1,97755,0.4071403,0.89509488,20.711984,1.74722521,76.2385556,3140,41.595521,3.21211191,84.22,17.57,34153,0,0,15.8262572,3,792,60270.17,276,
Cleveland,2016,1,1090,157,1,98069,0.42521082,0.90548491,20.6884948,1.8242258,76.1565836,3211,41.648248,3.27422529,84.22,17.57,34666,0,0,70.3026502,1,965,59780.77,303,
Cleveland,2017,0,1070,104,1,98393,0.44312095,0.91469922,20.6661043,1.90257437,76.0735012,3282,41.7148956,3.33560314,84.22,17.57,36155,0,1,14.7062976,0,1031,75193.79,335,
Cleveland,2018,1,920,161,1,99140,0.46096429,0.92596328,20.6445431,1.98002824,75.9885011,3366,41.7743446,3.39519871,84.22,17.57,37363,0,1,51.8441518,0,1260,150423,481,
Granville,2011,0,790,306,0,57730,0.89728044,0.68421964,32.8719903,1.56071367,63.985796,4628,40.282516,8.01662914,82,17.67,31290,0,0,6.93826148,0,389,15433.72,74,
Granville,2012,1,790,348,0,57686,0.92396769,0.70207676,32.71331,1.61564331,64.0450023,4781,40.7424072,8.28797282,82,17.67,32152,0,0,71.824091,1,513,34003.26,183,
Granville,2013,0,930,327,0,57564,0.95024668,0.72267389,32.5620179,1.66770899,64.0973525,4919,41.200453,8.54527135,82,17.67,32527,0,0,8.47295226,0,408,33059.42,105,
Granville,2014,1,1100,403,0,57819,0.97545789,0.73851156,32.4149501,1.71915806,64.1519224,5085,41.5745891,8.79468687,82,17.67,33375,0,0,44.7827852,0,571,64772.62,241,
Granville,2015,0,1120,215,1,58226,0.99955346,0.75567616,32.2742418,1.76725174,64.2032769,5262,41.8877806,9.03719988,84.33,22.51,34419,0,1,7.41054295,12,399,20444.44,111,
Granville,2016,1,1090,157,1,59048,1.02289663,0.77225308,32.1365669,1.81547216,64.2528113,5474,42.1493268,9.27042406,84.33,22.51,35841,0,1,72.2120034,15,464,22351.2,114,
Granville,2017,0,1070,104,1,60112,1.04638009,0.78852808,32.0052569,1.86152515,64.2983098,5706,42.4441833,9.49228108,84.33,22.51,36974,0,1,7.65532642,13,636,39209.44,163,
Granville,2018,1,920,161,1,60700,1.06754531,0.80230643,31.878089,1.90609555,64.3459638,5893,42.7310012,9.70840198,84.33,22.51,38189,0,1,53.7538532,3,677,57741.74,232,
Rockingham,2011,0,790,306,0,93276,0.50924139,0.6089455,19.0295467,1.65744672,78.1948197,5587,42.664848,5.98975085,79.25,13.13,30778,0,0,3.86638702,7,641,48925.66,247,
Rockingham,2012,1,790,348,0,92800,0.52693966,0.63146552,19.0096983,1.75431035,78.0775862,5781,42.9616541,6.22952586,79.25,13.13,32156,0,0,69.2802838,2,910,125625.83,436,
Rockingham,2013,0,930,327,0,92210,0.54657846,0.65611105,18.9870947,1.85012472,77.9600911,5961,43.2558846,6.46459169,79.25,13.13,31953,0,0,7.63907552,8,852,70004.89,247,
Rockingham,2014,1,1100,403,0,92441,0.5646845,0.67935224,18.9623652,1.94610617,77.8474919,6194,43.5,6.70049004,79.25,13.13,33362,0,0,47.8374792,8,1137,130268.59,386,
Rockingham,2015,0,1120,215,1,92055,0.58226061,0.70175439,18.9375917,2.04334365,77.7350497,6386,43.7519716,6.93715713,82.67,15.07,34147,0,1,5.35452618,15,902,79199.04,253,
Rockingham,2016,1,1090,157,1,91936,0.6015054,0.7255047,18.9120693,2.13735642,77.6235642,6589,43.9582971,7.16694222,82.67,15.07,34834,0,1,70.0293168,3,1009,100050.74,292,
Rockingham,2017,0,1070,104,1,91447,0.61893775,0.74797424,18.8852559,2.23298741,77.5148447,6765,43.9455627,7.39772765,82.67,15.07,36099,0,1,6.82782304,0,922,80877.3,299,
Rockingham,2018,1,920,161,1,91746,0.63762998,0.77169577,18.8585878,2.32707693,77.4050095,6998,44.080292,7.62758049,82.67,15.07,37184,0,1,53.7544971,5,1123,163438.74,438,
Stanly,2011,0,790,306,0,60605,0.35145615,2.20113852,11.1030443,1.14512004,85.199241,2318,40.8265306,3.82476693,81.58,15.64,30121,0,0,8.22837085,2,436,31930.34,163,
Stanly,2012,1,790,348,0,60363,0.36280503,2.22321621,11.0995146,1.1944403,85.1200239,2380,41.0308717,3.94281265,81.58,15.64,31522,0,0,71.4812341,1,576,65340.59,252,
Stanly,2013,0,930,327,0,60586,0.37302347,2.2480441,11.096623,1.24121084,85.0410986,2464,41.3252033,4.06694616,81.58,15.64,31941,0,0,8.83214629,0,280,18618.84,89,
Stanly,2014,1,1100,403,0,61026,0.38344312,2.26952447,11.0919936,1.28797562,84.9670632,2555,41.5686275,4.18674008,81.58,15.64,33461,0,1,48.8151065,11,567,66630.62,233,
Stanly,2015,0,1120,215,1,61212,0.39534732,2.29203424,11.0893289,1.33470561,84.8885839,2637,41.6970954,4.30797883,85.32,17.32,34738,0,1,6.90574453,9,353,51704.12,150,
Stanly,2016,1,1090,157,1,61696,0.40521266,2.31295384,11.0866183,1.38096473,84.8142505,2729,41.8367953,4.42330135,85.32,17.32,36212,0,1,73.5963025,2,787,80081.91,275,
Stanly,2017,0,1070,104,1,62736,0.41602907,2.33518235,11.0829508,1.42661311,84.7392247,2848,41.9883212,4.53965825,85.32,17.32,37797,0,1,0,8,395,46804.48,161,
Stanly,2018,1,920,161,1,63328,0.42477261,2.35756695,11.0788277,1.47170288,84.6671299,2949,42.1199422,4.65670793,85.32,17.32,38804,0,1,54.1221465,0,859,143742.07,304,
Martin,2011,0,790,306,0,24101,0.42736816,0.43981578,43.5417618,0.86718393,54.7238704,815,44.6452145,3.38160242,81.32,12.87,29111,0,0,8.42995031,2,43,3504.5,21,
Martin,2012,1,790,348,0,23806,0.43686466,0.45366714,43.459632,0.89893304,54.7509031,836,45.0635452,3.51171974,81.32,12.87,31126,0,0,70.4904406,0,112,12133.35,40,
Martin,2013,0,930,327,0,23583,0.44947632,0.46643769,43.3871857,0.92863503,54.7682653,857,45.3453608,3.63397363,81.32,12.87,30200,0,0,2.13689864,1,101,5771.32,23,
Martin,2014,1,1100,403,0,23565,0.46679397,0.4837683,43.3099936,0.95480586,54.7846382,887,45.4269103,3.76405686,81.32,12.87,31172,0,0,48.0151013,2,123,13139.4,58,
Martin,2015,0,1120,215,1,23544,0.47570506,0.49269453,43.2381923,0.98538906,54.808019,915,45.5631068,3.88634047,83.36,16.4,30661,0,1,9.94851157,3,86,6049.01,29,
Martin,2016,1,1090,157,1,23453,0.49034239,0.50739777,43.1757131,1.01479555,54.8117512,940,45.7301325,4.00801603,83.36,16.4,31885,0,1,69.2813473,5,118,14665.91,67,
Martin,2017,0,1070,104,1,23303,0.50208128,0.51924645,43.1103291,1.04707548,54.8212677,964,45.891635,4.13680642,83.36,16.4,33190,0,1,2.12386222,3,157,24550.32,86,
Martin,2018,1,920,161,1,23264,0.51581843,0.53301238,43.0493466,1.07892022,54.8229023,991,45.8244275,4.25980055,83.36,16.4,33952,0,1,53.9852528,0,208,30914.58,140,
Montgomery,2011,0,790,306,0,27826,0.79422123,1.66750521,18.8277151,1.22547258,77.4850859,4149,40.5601093,14.9105154,74.5,14.89,26605,0,0,16.974467,0,256,14210.64,57,
Montgomery,2012,1,790,348,0,27796,0.82026191,1.65491438,18.6609584,1.26636926,77.597496,4231,40.7993921,15.2216146,74.5,14.89,28428,0,0,67.9727224,0,213,21621.8,84,
Montgomery,2013,0,930,327,0,27702,0.84470435,1.63887084,18.4932496,1.30315501,77.7200202,4300,41.0276074,15.522345,74.5,14.89,28575,0,0,7.25561815,1,187,18117.06,56,
Montgomery,2014,1,1100,403,0,27668,0.87465664,1.62642764,18.3316467,1.34089923,77.8263698,4375,41.2840237,15.812491,74.5,14.89,30604,0,0,50.9863713,0,276,27255.07,78,
Montgomery,2015,0,1120,215,1,27744,0.90109573,1.61476355,18.1624856,1.38047866,77.9411765,4467,41.4584615,16.1007786,79.48,15.66,32270,0,1,6.42124944,0,198,10999.5,62,
Montgomery,2016,1,1090,157,1,27702,0.92773085,1.60277236,17.9987005,1.41506028,78.0557361,4537,41.5972696,16.3778789,79.48,15.66,32117,0,1,70.863068,1,282,24362.32,91,
