county,year,binary_congress,journos,stories,binary_2014,pop,perc_aian,perc_asian,perc_black,perc_other,perc_white,#_hispanic,median_age,perc_hispanic,perc_hs,perc_bach,per_cap_income,binary_treated,binary_post_treat,voter_part,comments,don_number,don_sum,don_uni,notes
Montgomery,2017,0,1070,104,1,27733,0.95554033,1.58655753,17.8379548,1.45674828,78.1631991,4619,41.7384868,16.6552483,79.48,15.66,33902,0,1,3.60299116,0,243,12708.09,69,
Montgomery,2018,1,920,161,1,27621,0.98113754,1.57850911,17.6749575,1.4916187,78.2737772,4674,41.9304207,16.9219072,79.48,15.66,35330,0,1,55.3044833,0,277,43593.68,98,
Ashe,2011,0,790,306,0,27107,0.2766813,0.44637916,0.74519497,1.02556535,97.5061792,1413,45.7769886,5.21267569,80.68,18.58,29591,0,0,1.8590529,3,2925,13975.21,133,
Ashe,2012,1,790,348,0,27170,0.27603975,0.46374678,0.75082812,1.07471476,97.4346706,1479,46.0453258,5.44350387,80.68,18.58,31227,0,0,67.4861097,4,2685,34141.86,249,
Ashe,2013,0,930,327,0,27149,0.27625327,0.47515562,0.75140889,1.12711334,97.3700689,1543,46.3008475,5.68345059,80.68,18.58,30779,0,0,0,0,2400,13766.35,134,
Ashe,2014,1,1100,403,0,27203,0.27202882,0.49259273,0.75359335,1.17266478,97.3091203,1606,46.5484331,5.90376062,80.68,18.58,31182,0,0,52.5381803,3,2432,28410.91,255,
Ashe,2015,0,1120,215,1,26989,0.27418578,0.503909,0.75215829,1.22272037,97.2470266,1651,46.7344214,6.11730705,85.12,19.66,31611,0,1,1.26337857,0,2362,20074.84,201,
Ashe,2016,1,1090,157,1,27072,0.27334515,0.52083333,0.75723995,1.26699173,97.1815898,1715,46.9737609,6.33495863,85.12,19.66,32612,0,1,71.6078555,0,2901,38587.48,291,
Ashe,2017,0,1070,104,1,27297,0.27475547,0.53485731,0.7619885,1.31149943,97.1168993,1786,47.3106936,6.54284354,85.12,19.66,33543,0,1,0.33729521,0,2510,29238.24,226,
Ashe,2018,1,920,161,1,27606,0.27168007,0.55060494,0.7607042,1.35477795,97.0622329,1862,47.6518106,6.74491053,85.12,19.66,34779,0,1,61.9005651,0,3532,84653.2,403,
Davidson,2011,0,790,306,0,163044,0.77709085,1.3763156,9.04970437,1.34810235,87.4487868,11310,40.7822921,6.9367778,81.12,17.86,31748,0,0,5.35936605,2,1013,48905.55,274,
Davidson,2012,1,790,348,0,162994,0.81598096,1.41170841,9.0316208,1.40495969,87.3357302,11741,41.161079,7.20333264,81.12,17.86,32765,0,0,68.0581778,6,1080,90636.49,407,
Davidson,2013,0,930,327,0,163498,0.8544447,1.44588925,9.01356592,1.46056833,87.2255318,12206,41.4703118,7.46553475,81.12,17.86,32594,0,0,3.52629947,3,1184,70692.66,284,
Davidson,2014,1,1100,403,0,163869,0.89217607,1.4798406,8.99682063,1.51523473,87.115928,12652,41.7215341,7.72080137,81.12,17.86,34473,0,0,41.5296668,4,1071,79266.55,310,
Davidson,2015,0,1120,215,1,164418,0.92933864,1.51382452,8.97955212,1.56856305,87.0087217,13105,41.8674114,7.97053851,83.91,18.48,35705,0,1,2.94126462,8,1040,65533.5,266,
Davidson,2016,1,1090,157,1,165613,0.96550392,1.54637619,8.96246068,1.62185336,86.9038059,13609,41.969151,8.21735009,83.91,18.48,36634,0,1,71.0493524,4,1343,603438.44,507,
Davidson,2017,0,1070,104,1,166591,1.00185484,1.57871674,8.94646169,1.67416007,86.7988067,14089,42.0381023,8.45723959,83.91,18.48,38124,0,1,3.17111728,5,1176,76804.77,436,
Davidson,2018,1,920,161,1,168093,1.03692599,1.61041804,8.93077047,1.72583034,86.6960552,14612,42.0570152,8.69280696,83.91,18.48,39508,0,1,52.6280095,7,1398,126907.81,524,
Wilson,2011,0,790,306,0,81273,0.4995509,0.99541053,39.757361,1.3522326,57.395445,8317,38.8652517,10.2334109,79.14,18.37,34667,0,0,0.89378117,11,3333,87716.19,450,
Wilson,2012,1,790,348,0,81314,0.52266522,1.03303244,39.8922695,1.41550041,57.1365325,8584,39.0029674,10.5566077,79.14,18.37,35557,0,0,70.0789783,7,3442,248052.73,741,
Wilson,2013,0,930,327,0,80929,0.54492209,1.07130942,40.022736,1.47660295,56.8844296,8796,39.1964286,10.8687862,79.14,18.37,35301,0,0,2.95155071,2,3004,105455.59,437,
Wilson,2014,1,1100,403,0,80866,0.56636906,1.10676922,40.1219301,1.53587416,56.6690575,9038,39.2510917,11.1765142,79.14,18.37,36139,0,0,46.9027505,14,3568,144328.52,579,
Wilson,2015,0,1120,215,1,81217,0.58608419,1.14015539,40.1837054,1.59079996,56.4992551,9324,39.362069,11.4803551,80.27,19.64,37411,0,1,10.2676588,13,2477,144578.06,379,
Wilson,2016,1,1090,157,1,81483,0.60503418,1.17325086,40.2206595,1.64574206,56.3553134,9600,39.4817328,11.7815986,80.27,19.64,37966,0,1,67.646435,14,2640,219427.23,579,
Wilson,2017,0,1070,104,1,81597,0.62502298,1.20470115,40.2600586,1.6998174,56.2103999,9855,39.5517418,12.0776499,80.27,19.64,38918,0,1,2.88193312,6,1489,114630.7,447,
Wilson,2018,1,920,161,1,81949,0.64430316,1.23735494,40.32386,1.75230936,56.0421726,10132,39.6811225,12.3637872,80.27,19.64,39982,0,1,50.7230786,3,1084,503853.85,494,
Northampton,2011,0,790,306,0,21900,0.53424658,0.24200913,58.5068493,0.93607306,39.7808219,332,45.6923077,1.51598174,74.45,11.14,27747,0,0,3.80965385,2,28,2660,26,
Northampton,2012,1,790,348,0,21502,0.55343689,0.25113943,58.4922333,0.97665334,39.7265371,341,45.3665339,1.58589899,74.45,11.14,30561,0,0,69.6981399,3,123,10733.5,45,
Northampton,2013,0,930,327,0,21267,0.57365872,0.26331876,58.4755725,1.01095594,39.6764941,352,45.5581897,1.65514647,74.45,11.14,29676,0,0,4.63247305,2,46,7807,19,
Northampton,2014,1,1100,403,0,21201,0.59431159,0.273572,58.4595066,1.05183718,39.6207726,366,45.3841202,1.72633366,74.45,11.14,30133,0,0,43.6091205,2,148,36007.5,55,
Northampton,2015,0,1120,215,1,21143,0.61013101,0.27905217,58.4448754,1.08783049,39.578111,378,45.5717132,1.78782576,80.4,13.77,30516,0,1,6.39209453,2,217,24407.91,76,
Northampton,2016,1,1090,157,1,20895,0.62694425,0.29193587,58.4302465,1.12467097,39.5262024,390,45.533195,1.86647523,80.4,13.77,31314,0,1,66.3758975,3,147,23461.06,67,
Northampton,2017,0,1070,104,1,20908,0.64568586,0.29653721,58.4178305,1.16701741,39.472929,407,44.9571429,1.9466233,80.4,13.77,33493,0,1,6.47467037,0,80,11324,41,
Northampton,2018,1,920,161,1,20618,0.66446794,0.30555825,58.4052769,1.20768261,39.4170143,414,44.6145833,2.00795422,80.4,13.77,34305,0,1,50.4037777,5,189,32609.31,75,
Catawba,2011,0,790,306,0,155038,0.53793264,3.63072279,8.66432746,1.64927308,85.517744,13991,39.9562528,9.02423922,82.65,21.53,35424,0,0,3.99077741,2,1704,159916.26,513,
Catawba,2012,1,790,348,0,155692,0.56329163,3.6739203,8.67353493,1.72777021,85.3614829,14441,40.2451499,9.27536418,82.65,21.53,37000,0,0,67.0232905,0,2092,262870.72,705,
Catawba,2013,0,930,327,0,155582,0.5893998,3.71572547,8.67838182,1.80547878,85.2110141,14817,40.4620192,9.52359528,82.65,21.53,36556,0,0,7.50265633,1,3294,236988.47,561,
Catawba,2014,1,1100,403,0,155977,0.61483424,3.75824641,8.67884368,1.88168769,85.066388,15238,40.6800098,9.76938908,82.65,21.53,38339,0,1,43.5878087,1,2839,305937.65,827,
Catawba,2015,0,1120,215,1,156197,0.63957694,3.79968885,8.67686319,1.95714386,84.9267272,15637,40.8497009,10.0110758,85.89,22.62,40494,0,1,4.26218562,2,2670,245007.62,567,
Catawba,2016,1,1090,157,1,156774,0.66401317,3.84119816,8.67108066,2.03094901,84.792759,16069,41.0438247,10.2497863,85.89,22.62,41905,0,1,69.4794463,1,1733,220128.5,572,
Catawba,2017,0,1070,104,1,157424,0.68795101,3.88123793,8.6638632,2.10387235,84.6630755,16509,41.1733627,10.4869651,85.89,22.62,43553,0,1,8.69058805,1,2374,408978.93,831,
Catawba,2018,1,920,161,1,158483,0.71237925,3.92218724,8.65329404,2.17625865,84.5358808,16991,41.3400842,10.7210237,85.89,22.62,44948,0,1,50.8653237,4,3233,520162.94,1285,
Pitt,2011,0,790,306,0,170298,0.5126308,1.85380921,34.4901291,1.82210008,61.3213308,9807,31.2816377,5.75872882,86.89,28.82,33398,0,0,12.1224844,1,2000,153792.7,540,
Pitt,2012,1,790,348,0,172509,0.52924775,1.90135007,34.5199381,1.89961104,61.1498531,10208,31.533596,5.91737243,86.89,28.82,35655,0,0,67.8792929,22,2650,552423.9,924,
Pitt,2013,0,930,327,0,173875,0.54406902,1.94795111,34.5495327,1.97383178,60.9846154,10555,31.8313017,6.07045291,86.89,28.82,35409,0,0,15.7623213,2,3284,269650.37,476,
Pitt,2014,1,1100,403,0,174211,0.55851812,1.9924115,34.5770359,2.04522103,60.8268135,10829,32.1371817,6.21602539,86.89,28.82,36761,0,1,39.1346872,10,2870,400088.72,786,
Pitt,2015,0,1120,215,1,175475,0.57273116,2.03561761,34.6049295,2.11483117,60.6718906,11150,32.349122,6.35418151,89.26,32.66,37802,0,1,12.0134711,11,2382,NA,658,
Pitt,2016,1,1090,157,1,176060,0.5867318,2.0771328,34.6308077,2.18221061,60.5231171,11424,32.5581971,6.48869704,89.26,32.66,38565,0,1,65.9030342,7,2949,602783.06,1000,
Pitt,2017,0,1070,104,1,177705,0.59930784,2.11699164,34.655187,2.24641963,60.3820939,11754,32.648729,6.61433274,89.26,32.66,39958,0,1,12.1278622,4,2938,574092.55,1052,
Pitt,2018,1,920,161,1,178440,0.61253082,2.15646716,34.6794441,2.30889935,60.2426586,12019,32.7270616,6.7355974,89.26,32.66,41841,0,1,47.9672388,6,3282,756236.64,1380,
Union,2011,0,790,306,0,204332,0.64356048,1.99381399,12.0578275,1.64389327,83.6609048,22814,36.7105357,11.1651626,88.7,32.27,37700,0,0,6.78888503,8,1765,81715.75,366,
Union,2012,1,790,348,0,207438,0.66284866,2.10954599,12.0648097,1.70798022,83.4548154,23864,37.0545836,11.5041603,88.7,32.27,40659,0,0,69.805283,15,2212,127408.48,492,
Union,2013,0,930,327,0,210937,0.68077198,2.22009415,12.0680582,1.76830049,83.2627751,24937,37.4567181,11.8220132,88.7,32.27,41037,0,0,6.89630141,9,2190,122053.68,474,
Union,2014,1,1100,403,0,215312,0.69852122,2.32592703,12.0671398,1.82525823,83.0831538,26096,37.7491773,12.1200862,88.7,32.27,43375,0,1,41.586552,2,2622,106886.5,562,
Union,2015,0,1120,215,1,219243,0.71518817,2.42744352,12.063327,1.88010564,82.9139357,27188,38.0666071,12.400852,89.63,35.4,46827,0,1,5.94900648,2,2221,80236.23,409,
Union,2016,1,1090,157,1,223663,0.73101049,2.52433348,12.0560844,1.93192437,82.7566473,28325,38.3353818,12.664142,89.63,35.4,48258,0,1,70.445497,0,3419,214981.07,739,
Union,2017,0,1070,104,1,228061,0.74629156,2.61728222,12.0463385,1.98192589,82.6081619,29445,38.4467308,12.9110194,89.63,35.4,49709,0,1,7.72698434,0,3187,223138.5,956,
Union,2018,1,920,161,1,232465,0.76097477,2.70664401,12.0344998,2.02955284,82.4683286,30558,38.5333461,13.1452047,89.63,35.4,51802,0,1,55.6701424,5,4632,392391.48,1322,
Hyde,2011,0,790,306,0,5799,0.6897741,0.29315399,31.9020521,1.20710467,65.9079152,447,41.3963415,7.70822556,79.49,11.19,26649,0,0,0,NA,5,448,5,
Hyde,2012,1,790,348,0,5708,0.71829012,0.29782761,31.587246,1.26138753,66.1352488,464,41.8850575,8.12894184,79.49,11.19,34319,0,0,65.2445652,7,27,7234,25,
Hyde,2013,0,930,327,0,5745,0.74847694,0.27850305,31.2793734,1.32288947,66.3707572,494,42.0977012,8.59878155,79.49,11.19,34588,0,0,0,3,15,5900,12,
Hyde,2014,1,1100,403,0,5670,0.77601411,0.26455027,30.9876543,1.37566138,66.5961199,512,42.6021505,9.02998236,79.49,11.19,32805,0,1,52.4641834,5,42,7224.02,29,
Hyde,2015,0,1120,215,1,5571,0.82570454,0.26925148,30.6767187,1.4360079,66.7923174,529,43.1021505,9.49560223,80.8,9.18,34699,0,1,0,3,5,600,4,
Hyde,2016,1,1090,157,1,5570,0.8438061,0.2513465,30.3590664,1.508079,67.037702,553,43.3809524,9.92818672,80.8,9.18,35086,0,1,67.5699301,2,13,2077.5,11,
Hyde,2017,0,1070,104,1,5442,0.86365307,0.25725836,30.0441014,1.56192576,67.2730614,565,43.8375,10.3822124,80.8,9.18,36654,0,1,0,3,2,600,2,
Hyde,2018,1,920,161,1,5198,0.90419392,0.25009619,29.7229704,1.61600616,67.5067334,562,44.5131579,10.8118507,80.8,9.18,37245,0,1,58.503799,0,70,10575.77,38,
Gaston,2011,0,790,306,0,207339,0.56815167,1.35912684,15.7331713,1.63114513,80.7084051,13232,39.3015303,6.38181915,81.78,18.55,33453,0,0,11.4650237,7,2759,69697.23,430,
Gaston,2012,1,790,348,0,208317,0.59812689,1.39642948,15.8604435,1.70845394,80.4365462,13737,39.5536189,6.59427699,81.78,18.55,34771,0,0,66.7200141,19,3519,290488.56,749,
Gaston,2013,0,930,327,0,209364,0.62665979,1.43338874,15.9888997,1.7849296,80.1661222,14234,39.7655914,6.79868554,81.78,18.55,35189,0,0,4.78365566,34,3602,124625.42,507,
Gaston,2014,1,1100,403,0,210195,0.65510597,1.46958776,16.1183663,1.86017745,79.8967625,14699,39.9288104,6.99303028,81.78,18.55,36414,0,1,40.9997098,28,3490,128190.95,580,
Gaston,2015,0,1120,215,1,212197,0.68379855,1.50567633,16.2495229,1.93452311,79.6264792,15233,40.0487132,7.17870658,84.83,21.23,37642,0,1,7.65133504,0,3463,163069.73,534,
Gaston,2016,1,1090,157,1,215269,0.71120319,1.5417919,16.3804356,2.00725604,79.3593132,15839,40.1269811,7.35777098,84.83,21.23,38249,0,1,67.7862595,1,4079,184416.8,726,
Gaston,2017,0,1070,104,1,218445,0.73840097,1.57659823,16.5117078,2.08015748,79.0931356,16446,40.1932376,7.52866854,84.83,21.23,39977,0,1,9.03189528,0,3900,255507.24,968,
Gaston,2018,1,920,161,1,221006,0.76559007,1.61172095,16.643892,2.1515253,78.8272717,17001,40.2611489,7.69255133,84.83,21.23,40175,0,1,49.1559924,4,5146,344442.71,1213,
Perquimans,2011,0,790,306,0,13588,0.33117457,0.42684722,24.8528113,1.25846335,73.1307036,320,47.1256281,2.35501914,83.93,16.67,34062,0,0,6.33861551,3,35,1426,12,
Perquimans,2012,1,790,348,0,13733,0.34952305,0.44418554,24.8015729,1.3034297,73.1012889,344,47.4970238,2.50491517,83.93,16.67,36100,0,0,67.2982456,1,136,6359.5,47,
Perquimans,2013,0,930,327,0,13811,0.36203027,0.45615814,24.7556296,1.35399319,73.0721888,365,47.7470238,2.64282094,83.93,16.67,34158,0,0,4.8594132,1,59,1845.06,21,
Perquimans,2014,1,1100,403,0,13720,0.37172012,0.47376093,24.7376093,1.39212828,73.0247813,383,47.8220859,2.79154519,83.93,16.67,35205,0,1,41.8906675,0,83,4764.53,39,
Perquimans,2015,0,1120,215,1,13701,0.38683308,0.48171666,24.7208233,1.43785125,72.9727757,400,47.9585987,2.91949493,86.87,20.15,36007,0,1,3.11600165,0,44,3560,24,
Perquimans,2016,1,1090,157,1,13654,0.3954885,0.49802256,24.7180314,1.48674381,72.9017138,418,48.089172,3.06137396,86.87,20.15,37791,0,1,66.1333072,3,75,5088.5,39,
Perquimans,2017,0,1070,104,1,13678,0.40941658,0.51177073,24.7258371,1.52800117,72.8249744,436,47.9803922,3.18760053,86.87,20.15,39501,0,1,4.39305191,0,73,10620.64,32,
Perquimans,2018,1,920,161,1,13652,0.42484618,0.52739525,24.7436273,1.57486083,72.7292704,453,48.1830065,3.31819514,86.87,20.15,40030,0,1,54.973925,1,417,62776.74,195,
Camden,2011,0,790,306,0,10035,0.37867464,1.67414051,13.3432985,2.10264076,82.5012456,234,40.6911765,2.33183857,86.58,19.35,39552,0,0,0,0,40,3949.6,24,
Camden,2012,1,790,348,0,9966,0.37126229,1.76600442,13.2952037,2.23760787,82.3299217,240,40.9235669,2.40818784,86.58,19.35,41030,0,0,63.5178286,NA,73,9030.1,35,
Camden,2013,0,930,327,0,10075,0.37717122,1.8560794,13.2506204,2.36228288,82.1538462,253,41.2987421,2.51116625,86.58,19.35,40783,0,0,0,0,29,2658.5,17,
Camden,2014,1,1100,403,0,10210,0.37218413,1.94906954,13.2027424,2.4877571,81.9882468,262,41.5625,2.56611166,86.58,19.35,41033,0,0,44.8415374,0,61,5359.63,26,
Camden,2015,0,1120,215,1,10214,0.38182886,2.04621108,13.15841,2.60426865,81.8092814,271,41.8993289,2.65322107,86.51,17.12,42251,0,1,0,2,26,3795.5,18,
Camden,2016,1,1090,157,1,10290,0.37900875,2.13799806,13.1292517,2.73080661,81.6229349,279,42.1148649,2.71137026,86.51,17.12,43180,0,1,65.5473123,0,40,3269,25,
Camden,2017,0,1070,104,1,10352,0.38639876,2.22179289,13.0989181,2.84003091,81.4528594,290,42.0294118,2.80139104,86.51,17.12,43696,0,1,0,0,28,3145.8,20,
Camden,2018,1,920,161,1,10490,0.39084843,2.30695901,13.0695901,2.96472831,81.2678742,300,42.1351351,2.85986654,86.51,17.12,44997,0,1,52.1563172,0,74,9424.5,51,
Bertie,2011,0,790,306,0,20937,0.46329465,0.61613412,62.2486507,0.96002293,35.7118976,278,42.335443,1.3277929,74.9,11.11,27793,0,0,3.09111393,1,52,4313,18,
Bertie,2012,1,790,348,0,20574,0.46174784,0.66102848,62.0977933,1.02070575,35.7587246,280,42.2304348,1.36094099,74.9,11.11,30256,0,0,68.3908821,2,128,10946.84,77,
Bertie,2013,0,930,327,0,20463,0.45936568,0.69882227,61.9606118,1.07511118,35.806089,285,42.3161157,1.39275766,74.9,11.11,30652,0,0,4.67884828,9,138,5714.5,84,
Bertie,2014,1,1100,403,0,20454,0.46445683,0.74313093,61.8363156,1.13425247,35.8218441,291,42.525,1.42270461,74.9,11.11,32152,0,1,45.102253,NA,189,15831.16,128,
Bertie,2015,0,1120,215,1,20409,0.46548092,0.78396786,61.7227694,1.19555098,35.8322309,300,42.6889401,1.46993973,78.38,13.64,32611,0,1,4.1735036,9,122,4529.01,84,
Bertie,2016,1,1090,157,1,19798,0.46974442,0.8283665,61.6122841,1.2577028,35.8319022,295,41.7799043,1.4900495,78.38,13.64,33231,0,1,65.896968,0,112,5832.5,78,
Bertie,2017,0,1070,104,1,19780,0.46511628,0.86956522,61.5116279,1.31445905,35.8392316,302,41.5096154,1.52679474,78.38,13.64,35639,0,1,5.4992452,NA,69,3180,53,
Bertie,2018,1,920,161,1,19709,0.46679182,0.91328835,61.4135674,1.37500634,35.8313461,308,41.5741525,1.56273784,78.38,13.64,35603,0,1,48.8992052,1,97,20797.82,67,
Onslow,2011,0,790,306,0,186457,0.79321238,2.35282129,15.505988,4.0019951,77.3459833,19672,25.9194865,10.5504218,90.28,18.41,43668,0,0,2.2378256,2,1193,133153.98,546,
Onslow,2012,1,790,348,0,191183,0.79766506,2.37782648,15.2487407,4.10287526,77.4728925,20889,26.0327024,10.9261807,90.28,18.41,42910,0,0,52.9955947,1,1737,120183.24,726,
Onslow,2013,0,930,327,0,193505,0.80204646,2.40148833,15.000646,4.19989148,77.5959278,21834,26.1881486,11.2834294,90.28,18.41,41905,0,0,9.01411747,13,1583,134905.38,617,
Onslow,2014,1,1100,403,0,192684,0.80598285,2.42521434,14.7609558,4.29407735,77.7137697,22401,26.2722157,11.6257707,90.28,18.41,42494,0,1,32.7158647,3,2453,134286.55,711,
Onslow,2015,0,1120,215,1,193966,0.80993576,2.44733613,14.5298661,4.38478909,77.828073,23189,26.2519928,11.955188,91.51,22.93,42870,0,1,1.90572034,1,1667,154219.7,582,
Onslow,2016,1,1090,157,1,193505,0.81341567,2.46918684,14.3066071,4.47223586,77.9385546,23744,26.2248011,12.270484,91.51,22.93,45896,0,1,53.984692,0,1696,89952.01,545,
Onslow,2017,0,1070,104,1,196535,0.81766607,2.49014171,14.09062,4.55644033,78.0451319,24711,26.5009337,12.573333,91.51,22.93,44865,0,1,3.15592015,1,2032,91260.92,672,
Onslow,2018,1,920,161,1,198740,0.82117339,2.51031498,13.8819563,4.63872396,78.1478313,25571,26.2143556,12.8665593,91.51,22.93,46377,0,1,35.0435545,13,3903,297021.99,997,